date,open_pana,close_pana,jodi,day_of_week,day_of_month,month
2025-05-17,951,382,63,5,17,5
2025-05-16,570,253,61,4,16,5
2025-05-15,817,424,16,3,15,5
2025-05-14,120,662,65,2,14,5
2025-05-13,747,641,59,1,13,5
2025-05-12,895,444,36,0,12,5
2025-05-11,918,610,78,6,11,5
2025-05-10,822,324,44,5,10,5
2025-05-09,590,747,26,4,9,5
2025-05-08,523,395,93,3,8,5
2025-05-07,464,491,89,2,7,5
2025-05-06,250,282,87,1,6,5
2025-05-05,163,659,54,0,5,5
2025-05-04,157,956,35,6,4,5
2025-05-03,428,324,75,5,3,5
2025-05-02,300,407,44,4,2,5
2025-05-01,447,464,17,3,1,5
2025-04-30,254,864,20,2,30,4
2025-04-29,996,368,24,1,29,4
2025-04-28,232,364,60,0,28,4
2025-04-27,997,319,12,6,27,4
2025-04-26,213,172,67,5,26,4
2025-04-25,398,415,16,4,25,4
2025-04-24,341,917,65,3,24,4
2025-04-23,185,343,47,2,23,4
2025-04-22,657,723,87,1,22,4
2025-04-21,504,943,73,0,21,4
2025-04-20,134,821,51,6,20,4
2025-04-19,625,867,96,5,19,4
2025-04-18,358,490,18,4,18,4
2025-04-17,658,250,93,3,17,4
2025-04-16,626,665,39,2,16,4
2025-04-15,684,310,98,1,15,4
2025-04-14,458,481,92,0,14,4
2025-04-13,189,151,21,6,13,4
2025-04-12,825,608,78,5,12,4
2025-04-11,528,196,27,4,11,4
2025-04-10,432,521,35,3,10,4
2025-04-09,420,345,40,2,9,4
2025-04-08,766,764,82,1,8,4
2025-04-07,938,902,43,0,7,4
2025-04-06,916,225,52,6,6,4
2025-04-05,273,938,26,5,5,4
2025-04-04,434,434,68,4,4,4
2025-04-03,407,865,30,3,3,4
2025-04-02,143,363,11,2,2,4
2025-04-01,711,190,24,1,1,4
2025-03-31,956,653,66,0,31,3
2025-03-30,572,267,74,6,30,3
2025-03-29,801,753,20,5,29,3
2025-03-28,580,748,91,4,28,3
2025-03-27,419,590,78,3,27,3
2025-03-26,355,703,77,2,26,3
2025-03-25,549,504,97,1,25,3
2025-03-24,260,673,65,0,24,3
2025-03-23,647,216,30,6,23,3
2025-03-22,415,818,88,5,22,3
2025-03-21,841,945,44,4,21,3
2025-03-20,979,791,94,3,20,3
2025-03-19,709,764,84,2,19,3
2025-03-18,432,655,77,1,18,3
2025-03-17,406,470,22,0,17,3
2025-03-16,963,903,93,6,16,3
2025-03-15,428,630,66,5,15,3
2025-03-14,978,552,31,4,14,3
2025-03-13,422,862,53,3,13,3
2025-03-12,679,364,39,2,12,3
2025-03-11,378,992,98,1,11,3
2025-03-10,681,717,91,0,10,3
2025-03-09,290,910,73,6,9,3
2025-03-08,898,846,69,5,8,3
2025-03-07,510,728,84,4,7,3
2025-03-06,691,730,12,3,6,3
2025-03-05,540,556,45,2,5,3
2025-03-04,164,564,96,1,4,3
2025-03-03,546,869,49,0,3,3
2025-03-02,268,871,76,6,2,3
2025-03-01,685,737,42,5,1,3
2025-02-28,805,125,16,4,28,2
2025-02-27,133,506,93,3,27,2
2025-02-26,824,626,43,2,26,2
2025-02-25,772,234,27,1,25,2
2025-02-24,869,668,42,0,24,2
2025-02-23,725,873,53,6,23,2
2025-02-22,641,347,44,5,22,2
2025-02-21,276,863,32,4,21,2
2025-02-20,374,557,67,3,20,2
2025-02-19,954,792,93,2,19,2
2025-02-18,931,934,80,1,18,2
2025-02-17,206,375,96,0,17,2
2025-02-16,589,292,31,6,16,2
2025-02-15,427,861,96,5,15,2
2025-02-14,209,839,43,4,14,2
2025-02-13,614,436,52,3,13,2
2025-02-12,544,305,79,2,12,2
2025-02-11,603,199,23,1,11,2
2025-02-10,888,384,17,0,10,2
2025-02-09,138,538,21,6,9,2
2025-02-08,551,338,47,5,8,2
2025-02-07,887,509,32,4,7,2
